Country Name,Country Code,Series Name,Series Code,2016 [YR2016]
Afghanistan,AFG,Control of Corruption: Estimate,CC.EST,-1.54022777080536
Albania,ALB,Control of Corruption: Estimate,CC.EST,-0.472373723983765
Algeria,DZA,Control of Corruption: Estimate,CC.EST,-0.673700511455536
American Samoa,ASM,Control of Corruption: Estimate,CC.EST,1.15941143035889
Andorra,AND,Control of Corruption: Estimate,CC.EST,1.15941143035889
Angola,AGO,Control of Corruption: Estimate,CC.EST,-1.48399043083191
Anguilla,AIA,Control of Corruption: Estimate,CC.EST,1.15941143035889
Antigua and Barbuda,ATG,Control of Corruption: Estimate,CC.EST,0.645367681980133
Argentina,ARG,Control of Corruption: Estimate,CC.EST,-0.299235552549362
Armenia,ARM,Control of Corruption: Estimate,CC.EST,-0.659795224666595
Aruba,ABW,Control of Corruption: Estimate,CC.EST,1.23269331455231
Australia,AUS,Control of Corruption: Estimate,CC.EST,1.77225196361542
Austria,AUT,Control of Corruption: Estimate,CC.EST,1.49688053131104
Azerbaijan,AZE,Control of Corruption: Estimate,CC.EST,-0.852637350559235
"Bahamas, The",BHS,Control of Corruption: Estimate,CC.EST,1.06714582443237
Bahrain,BHR,Control of Corruption: Estimate,CC.EST,-0.0475358664989471
Bangladesh,BGD,Control of Corruption: Estimate,CC.EST,-0.88751894235611
Barbados,BRB,Control of Corruption: Estimate,CC.EST,1.21354794502258
Belarus,BLR,Control of Corruption: Estimate,CC.EST,-0.223861917853355
Belgium,BEL,Control of Corruption: Estimate,CC.EST,1.53124380111694
Belize,BLZ,Control of Corruption: Estimate,CC.EST,-0.229907274246216
Benin,BEN,Control of Corruption: Estimate,CC.EST,-0.529033243656158
Bermuda,BMU,Control of Corruption: Estimate,CC.EST,1.15941143035889
Bhutan,BTN,Control of Corruption: Estimate,CC.EST,1.08987593650818
Bolivia,BOL,Control of Corruption: Estimate,CC.EST,-0.7748863697052
Bosnia and Herzegovina,BIH,Control of Corruption: Estimate,CC.EST,-0.486797899007797
Botswana,BWA,Control of Corruption: Estimate,CC.EST,0.866951286792755
Brazil,BRA,Control of Corruption: Estimate,CC.EST,-0.446095585823059
Brunei Darussalam,BRN,Control of Corruption: Estimate,CC.EST,0.531200408935547
Bulgaria,BGR,Control of Corruption: Estimate,CC.EST,-0.260855674743652
Burkina Faso,BFA,Control of Corruption: Estimate,CC.EST,-0.169877484440804
Burundi,BDI,Control of Corruption: Estimate,CC.EST,-1.27876329421997
Cabo Verde,CPV,Control of Corruption: Estimate,CC.EST,0.844147324562073
Cambodia,KHM,Control of Corruption: Estimate,CC.EST,-1.30162787437439
Cameroon,CMR,Control of Corruption: Estimate,CC.EST,-1.1794182062149
Canada,CAN,Control of Corruption: Estimate,CC.EST,1.94446551799774
Cayman Islands,CYM,Control of Corruption: Estimate,CC.EST,0.482039272785187
Central African Republic,CAF,Control of Corruption: Estimate,CC.EST,-1.30511975288391
Chad,TCD,Control of Corruption: Estimate,CC.EST,-1.51151919364929
Chile,CHL,Control of Corruption: Estimate,CC.EST,1.02276110649109
China,CHN,Control of Corruption: Estimate,CC.EST,-0.268094301223755
Colombia,COL,Control of Corruption: Estimate,CC.EST,-0.384617507457733
Comoros,COM,Control of Corruption: Estimate,CC.EST,-0.70679372549057
"Congo, Dem. Rep.",COD,Control of Corruption: Estimate,CC.EST,-1.36702644824982
"Congo, Rep.",COG,Control of Corruption: Estimate,CC.EST,-1.22733891010284
Cook Islands,COK,Control of Corruption: Estimate,CC.EST,..
Costa Rica,CRI,Control of Corruption: Estimate,CC.EST,0.678310811519623
Cote d'Ivoire,CIV,Control of Corruption: Estimate,CC.EST,-0.555474996566772
Croatia,HRV,Control of Corruption: Estimate,CC.EST,0.155666068196297
Cuba,CUB,Control of Corruption: Estimate,CC.EST,0.135588765144348
Cyprus,CYP,Control of Corruption: Estimate,CC.EST,0.789454460144043
Czechia,CZE,Control of Corruption: Estimate,CC.EST,0.555945515632629
Denmark,DNK,Control of Corruption: Estimate,CC.EST,2.20300269126892
Djibouti,DJI,Control of Corruption: Estimate,CC.EST,-0.689762234687805
Dominica,DMA,Control of Corruption: Estimate,CC.EST,0.62417334318161
Dominican Republic,DOM,Control of Corruption: Estimate,CC.EST,-0.810472190380096
Ecuador,ECU,Control of Corruption: Estimate,CC.EST,-0.68079274892807
"Egypt, Arab Rep.",EGY,Control of Corruption: Estimate,CC.EST,-0.590893149375916
El Salvador,SLV,Control of Corruption: Estimate,CC.EST,-0.5561683177948
Equatorial Guinea,GNQ,Control of Corruption: Estimate,CC.EST,-1.6031699180603
Eritrea,ERI,Control of Corruption: Estimate,CC.EST,-1.34441828727722
Estonia,EST,Control of Corruption: Estimate,CC.EST,1.23109316825867
Ethiopia,ETH,Control of Corruption: Estimate,CC.EST,-0.442086547613144
Fiji,FJI,Control of Corruption: Estimate,CC.EST,0.33558577299118
Finland,FIN,Control of Corruption: Estimate,CC.EST,2.18630695343018
France,FRA,Control of Corruption: Estimate,CC.EST,1.32828891277313
French Guiana,GUF,Control of Corruption: Estimate,CC.EST,0.926197826862335
Gabon,GAB,Control of Corruption: Estimate,CC.EST,-0.758754312992096
"Gambia, The",GMB,Control of Corruption: Estimate,CC.EST,-0.85063761472702
Georgia,GEO,Control of Corruption: Estimate,CC.EST,0.713530719280243
Germany,DEU,Control of Corruption: Estimate,CC.EST,1.78129398822784
Ghana,GHA,Control of Corruption: Estimate,CC.EST,-0.175533577799797
Greece,GRC,Control of Corruption: Estimate,CC.EST,-0.13452722132206
Greenland,GRL,Control of Corruption: Estimate,CC.EST,1.13227462768555
Grenada,GRD,Control of Corruption: Estimate,CC.EST,0.56108820438385
Guam,GUM,Control of Corruption: Estimate,CC.EST,1.15941143035889
Guatemala,GTM,Control of Corruption: Estimate,CC.EST,-0.791301846504211
Guinea,GIN,Control of Corruption: Estimate,CC.EST,-0.94692987203598
Guinea-Bissau,GNB,Control of Corruption: Estimate,CC.EST,-1.58653998374939
Guyana,GUY,Control of Corruption: Estimate,CC.EST,-0.348007827997208
Haiti,HTI,Control of Corruption: Estimate,CC.EST,-1.35420799255371
Honduras,HND,Control of Corruption: Estimate,CC.EST,-0.679402530193329
"Hong Kong SAR, China",HKG,Control of Corruption: Estimate,CC.EST,1.51709091663361
Hungary,HUN,Control of Corruption: Estimate,CC.EST,0.0721640735864639
Iceland,ISL,Control of Corruption: Estimate,CC.EST,1.90363955497742
India,IND,Control of Corruption: Estimate,CC.EST,-0.337335646152496
Indonesia,IDN,Control of Corruption: Estimate,CC.EST,-0.463151514530182
"Iran, Islamic Rep.",IRN,Control of Corruption: Estimate,CC.EST,-0.739870667457581
Iraq,IRQ,Control of Corruption: Estimate,CC.EST,-1.46216154098511
Ireland,IRL,Control of Corruption: Estimate,CC.EST,1.64945268630981
Israel,ISR,Control of Corruption: Estimate,CC.EST,1.14717543125153
Italy,ITA,Control of Corruption: Estimate,CC.EST,0.0815546959638596
Jamaica,JAM,Control of Corruption: Estimate,CC.EST,-0.208746403455734
Japan,JPN,Control of Corruption: Estimate,CC.EST,1.4822438955307
"Jersey, Channel Islands",JEY,Control of Corruption: Estimate,CC.EST,1.10706257820129
Jordan,JOR,Control of Corruption: Estimate,CC.EST,0.25069397687912
Kazakhstan,KAZ,Control of Corruption: Estimate,CC.EST,-0.832159817218781
Kenya,KEN,Control of Corruption: Estimate,CC.EST,-0.914170920848846
Kiribati,KIR,Control of Corruption: Estimate,CC.EST,0.290251106023788
"Korea, Dem. People's Rep.",PRK,Control of Corruption: Estimate,CC.EST,-1.46206390857697
"Korea, Rep.",KOR,Control of Corruption: Estimate,CC.EST,0.420221447944641
Kosovo,XKX,Control of Corruption: Estimate,CC.EST,-0.438401579856873
Kuwait,KWT,Control of Corruption: Estimate,CC.EST,-0.298417150974274
Kyrgyz Republic,KGZ,Control of Corruption: Estimate,CC.EST,-1.10505127906799
Lao PDR,LAO,Control of Corruption: Estimate,CC.EST,-0.986850142478943
Latvia,LVA,Control of Corruption: Estimate,CC.EST,0.395586460828781
Lebanon,LBN,Control of Corruption: Estimate,CC.EST,-0.990380108356476
Lesotho,LSO,Control of Corruption: Estimate,CC.EST,-0.0524278804659843
Liberia,LBR,Control of Corruption: Estimate,CC.EST,-0.74327677488327
Libya,LBY,Control of Corruption: Estimate,CC.EST,-1.57854330539703
Liechtenstein,LIE,Control of Corruption: Estimate,CC.EST,1.98334741592407
Lithuania,LTU,Control of Corruption: Estimate,CC.EST,0.676383554935455
Luxembourg,LUX,Control of Corruption: Estimate,CC.EST,2.04989457130432
"Macao SAR, China",MAC,Control of Corruption: Estimate,CC.EST,0.793663918972015
North Macedonia,MKD,Control of Corruption: Estimate,CC.EST,-0.297931522130966
Madagascar,MDG,Control of Corruption: Estimate,CC.EST,-0.934988260269165
Malawi,MWI,Control of Corruption: Estimate,CC.EST,-0.784892559051514
Malaysia,MYS,Control of Corruption: Estimate,CC.EST,0.0274246502667665
Maldives,MDV,Control of Corruption: Estimate,CC.EST,-0.586512804031372
Mali,MLI,Control of Corruption: Estimate,CC.EST,-0.677658140659332
Malta,MLT,Control of Corruption: Estimate,CC.EST,0.683730661869049
Marshall Islands,MHL,Control of Corruption: Estimate,CC.EST,0.705651104450226
Martinique,MTQ,Control of Corruption: Estimate,CC.EST,1.15941143035889
Mauritania,MRT,Control of Corruption: Estimate,CC.EST,-0.762259602546692
Mauritius,MUS,Control of Corruption: Estimate,CC.EST,0.106664188206196
Mexico,MEX,Control of Corruption: Estimate,CC.EST,-0.850662291049957
"Micronesia, Fed. Sts.",FSM,Control of Corruption: Estimate,CC.EST,0.705651104450226
Moldova,MDA,Control of Corruption: Estimate,CC.EST,-0.990662038326263
Monaco,MCO,Control of Corruption: Estimate,CC.EST,1.7401282787323
Mongolia,MNG,Control of Corruption: Estimate,CC.EST,-0.509957373142242
Montenegro,MNE,Control of Corruption: Estimate,CC.EST,-0.0820801183581352
Morocco,MAR,Control of Corruption: Estimate,CC.EST,-0.19085057079792
Mozambique,MOZ,Control of Corruption: Estimate,CC.EST,-0.902741551399231
Myanmar,MMR,Control of Corruption: Estimate,CC.EST,-0.641822934150696
Namibia,NAM,Control of Corruption: Estimate,CC.EST,0.280629366636276
Nauru,NRU,Control of Corruption: Estimate,CC.EST,0.58205372095108
Nepal,NPL,Control of Corruption: Estimate,CC.EST,-0.826784908771515
Netherlands,NLD,Control of Corruption: Estimate,CC.EST,1.85835075378418
Netherlands Antilles,ANT,Control of Corruption: Estimate,CC.EST,..
New Zealand,NZL,Control of Corruption: Estimate,CC.EST,2.23673152923584
Nicaragua,NIC,Control of Corruption: Estimate,CC.EST,-0.897035598754883
Niger,NER,Control of Corruption: Estimate,CC.EST,-0.666049778461456
Nigeria,NGA,Control of Corruption: Estimate,CC.EST,-1.04531896114349
Niue,NIU,Control of Corruption: Estimate,CC.EST,..
Norway,NOR,Control of Corruption: Estimate,CC.EST,2.14950466156006
Oman,OMN,Control of Corruption: Estimate,CC.EST,0.30525740981102
Pakistan,PAK,Control of Corruption: Estimate,CC.EST,-0.90090936422348
Palau,PLW,Control of Corruption: Estimate,CC.EST,0.58205372095108
Panama,PAN,Control of Corruption: Estimate,CC.EST,-0.573966324329376
Papua New Guinea,PNG,Control of Corruption: Estimate,CC.EST,-0.942301392555237
Paraguay,PRY,Control of Corruption: Estimate,CC.EST,-0.763090431690216
Peru,PER,Control of Corruption: Estimate,CC.EST,-0.43034815788269
Philippines,PHL,Control of Corruption: Estimate,CC.EST,-0.519234538078308
Poland,POL,Control of Corruption: Estimate,CC.EST,0.759568095207214
Portugal,PRT,Control of Corruption: Estimate,CC.EST,0.858934998512268
Puerto Rico,PRI,Control of Corruption: Estimate,CC.EST,-0.0095253549516201
Qatar,QAT,Control of Corruption: Estimate,CC.EST,0.863357782363892
Reunion,REU,Control of Corruption: Estimate,CC.EST,0.578694462776184
Romania,ROU,Control of Corruption: Estimate,CC.EST,-0.178657218813896
Russian Federation,RUS,Control of Corruption: Estimate,CC.EST,-0.838650405406952
Rwanda,RWA,Control of Corruption: Estimate,CC.EST,0.618635416030884
Samoa,WSM,Control of Corruption: Estimate,CC.EST,0.300413370132446
San Marino,SMR,Control of Corruption: Estimate,CC.EST,1.15941143035889
Sao Tome and Principe,STP,Control of Corruption: Estimate,CC.EST,-0.0835198014974594
Saudi Arabia,SAU,Control of Corruption: Estimate,CC.EST,0.198880642652512
Senegal,SEN,Control of Corruption: Estimate,CC.EST,-0.0242784265428782
Serbia,SRB,Control of Corruption: Estimate,CC.EST,-0.383323162794113
Seychelles,SYC,Control of Corruption: Estimate,CC.EST,1.10088229179382
Sierra Leone,SLE,Control of Corruption: Estimate,CC.EST,-0.841478765010834
Singapore,SGP,Control of Corruption: Estimate,CC.EST,2.04224157333374
Slovak Republic,SVK,Control of Corruption: Estimate,CC.EST,0.152081429958344
Slovenia,SVN,Control of Corruption: Estimate,CC.EST,0.784757494926453
Solomon Islands,SLB,Control of Corruption: Estimate,CC.EST,-0.356087327003479
Somalia,SOM,Control of Corruption: Estimate,CC.EST,-1.69079065322876
South Africa,ZAF,Control of Corruption: Estimate,CC.EST,0.0170262884348631
South Sudan,SSD,Control of Corruption: Estimate,CC.EST,-1.75912022590637
Spain,ESP,Control of Corruption: Estimate,CC.EST,0.569826066493988
Sri Lanka,LKA,Control of Corruption: Estimate,CC.EST,-0.336210399866104
St. Kitts and Nevis,KNA,Control of Corruption: Estimate,CC.EST,0.458995938301086
St. Lucia,LCA,Control of Corruption: Estimate,CC.EST,0.641073226928711
St. Vincent and the Grenadines,VCT,Control of Corruption: Estimate,CC.EST,0.674563527107239
Sudan,SDN,Control of Corruption: Estimate,CC.EST,-1.56117486953735
Suriname,SUR,Control of Corruption: Estimate,CC.EST,-0.335388898849487
Eswatini,SWZ,Control of Corruption: Estimate,CC.EST,-0.231943428516388
Sweden,SWE,Control of Corruption: Estimate,CC.EST,2.10577654838562
Switzerland,CHE,Control of Corruption: Estimate,CC.EST,1.94298648834229
Syrian Arab Republic,SYR,Control of Corruption: Estimate,CC.EST,-1.59303390979767
"Taiwan, China",TWN,Control of Corruption: Estimate,CC.EST,0.841373682022095
Tajikistan,TJK,Control of Corruption: Estimate,CC.EST,-1.1630334854126
Tanzania,TZA,Control of Corruption: Estimate,CC.EST,-0.531419515609741
Thailand,THA,Control of Corruption: Estimate,CC.EST,-0.451746016740799
Timor-Leste,TLS,Control of Corruption: Estimate,CC.EST,-0.5377396941185
Togo,TGO,Control of Corruption: Estimate,CC.EST,-0.708207964897156
Tonga,TON,Control of Corruption: Estimate,CC.EST,-0.452807009220123
Trinidad and Tobago,TTO,Control of Corruption: Estimate,CC.EST,-0.303713291883469
Tunisia,TUN,Control of Corruption: Estimate,CC.EST,-0.163240566849709
Turkiye,TUR,Control of Corruption: Estimate,CC.EST,-0.199177414178848
Turkmenistan,TKM,Control of Corruption: Estimate,CC.EST,-1.39584314823151
Tuvalu,TUV,Control of Corruption: Estimate,CC.EST,0.055500540882349
Uganda,UGA,Control of Corruption: Estimate,CC.EST,-1.08673596382141
Ukraine,UKR,Control of Corruption: Estimate,CC.EST,-0.867796838283539
United Arab Emirates,ARE,Control of Corruption: Estimate,CC.EST,1.13167703151703
United Kingdom,GBR,Control of Corruption: Estimate,CC.EST,1.85051727294922
United States,USA,Control of Corruption: Estimate,CC.EST,1.33089566230774
Uruguay,URY,Control of Corruption: Estimate,CC.EST,1.24705672264099
Uzbekistan,UZB,Control of Corruption: Estimate,CC.EST,-1.20056760311127
Vanuatu,VUT,Control of Corruption: Estimate,CC.EST,-0.0872851237654686
"Venezuela, RB",VEN,Control of Corruption: Estimate,CC.EST,-1.36666917800903
Viet Nam,VNM,Control of Corruption: Estimate,CC.EST,-0.490106016397476
Virgin Islands (U.S.),VIR,Control of Corruption: Estimate,CC.EST,0.578694462776184
West Bank and Gaza,PSE,Control of Corruption: Estimate,CC.EST,-0.182775869965553
"Yemen, Rep.",YEM,Control of Corruption: Estimate,CC.EST,-1.69610142707825
Zambia,ZMB,Control of Corruption: Estimate,CC.EST,-0.427309334278107
Zimbabwe,ZWE,Control of Corruption: Estimate,CC.EST,-1.28866481781006
,,,,
,,,,
,,,,
Data from database: Worldwide Governance Indicators,,,,
Last Updated: 11/05/2024,,,,
Code,Indicator Name,Long definition,Source,Periodicity
CC.EST,Control of Corruption: Estimate,"Control of Corruption captures perceptions of the extent to which public power is exercised for private gain, including both petty and grand forms of corruption, as well as "capture" of the state by elites and private interests. Estimate gives the country's score on the aggregate indicator, in units of a standard normal distribution, i.e. ranging from approximately -2.5 to 2.5.","Detailed documentation of the WGI, interactive tools for exploring the data, and full access to the underlying source data available at www.govindicators.org.The WGI are produced by Daniel Kaufmann (Natural Resource Governance Institute and Brookings Institution) and Aart Kraay (World Bank Development Research Group).  Please cite Kaufmann, Daniel, Aart Kraay and Massimo Mastruzzi (2010).  "The Worldwide Governance Indicators:  Methodology and Analytical Issues".  World Bank Policy Research Working Paper No. 5430 (http://papers.ssrn.com/sol3/papers.cfm?abstract_id=1682130).  The WGI do not reflect the official views of the Natural Resource Governance Institute, the Brookings Institution, the World Bank, its Executive Directors, or the countries they represent.",Annual
